[00:22:54] [main/INFO]: Loading Minecraft 1.21 with Fabric Loader 0.16.14
[00:22:54] [ForkJoinPool-1-worker-4/WARN]: The mod "immersive_optimization" contains invalid entries in its mod json:
- Unsupported root entry "modmenu" at line 23 column 12
[00:22:55] [ForkJoinPool-1-worker-3/WARN]: Mod usefulbackpacks uses the version ${version} which isn't compatible with Loader's extended semantic version format (Could not parse version number component '${version}'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[00:22:56] [ForkJoinPool-1-worker-2/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 11
[00:22:56] [main/WARN]: Warnings were found!
 - Mod 'Dynamic Lights' (dynamiclights) 1.8.7+mod recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
 - Mod 'Dynamic Lights' (dynamiclights) 1.8.7+mod recommends any version of modmenu-badges-lib, which is missing!
	 - You should install any version of modmenu-badges-lib for the optimal experience.
 - Mod 'Forge Config API Port' (forgeconfigapiport) 21.0.8 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
 - Mod 'Keep Inventory Sorted, Simple' (kiss) 0.3.1 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
[00:22:56] [main/INFO]: Loading 173 mods:
	- alternate-current 1.9.0
	- architectury 13.0.8
	- artifacts 12.0.6
	   |-- cardinal-components-base 6.1.0
	   |-- cardinal-components-entity 6.1.0
	   |-- com_electronwill_night-config_core 3.8.0
	   |-- com_electronwill_night-config_toml 3.8.0
	   \-- expandability 12.0.0
	- aurelj_paintings 1.0.4
	- azurelib 2.3.15
	- balm-fabric 21.0.31
	   \-- kuma_api 21.0.5-SNAPSHOT
	- betterdungeons 1.21.1-Fabric-5.1.4
	   \-- org_reflections_reflections 0.10.2
	- betterfortresses 1.21.1-Fabric-3.1.3
	   \-- org_reflections_reflections 0.10.2
	- biomesoplenty 21.0.0.18
	- c2me 0.2.0+alpha.11.109+1.21
	   |-- c2me-base 0.2.0+alpha.11.109+1.21
	   |-- c2me-client-uncapvd 0.2.0+alpha.11.109+1.21
	   |-- c2me-fixes-chunkio-threading-issues 0.2.0+alpha.11.109+1.21
	   |-- c2me-fixes-general-threading-issues 0.2.0+alpha.11.109+1.21
	   |-- c2me-fixes-worldgen-threading-issues 0.2.0+alpha.11.109+1.21
	   |-- c2me-fixes-worldgen-vanilla-bugs 0.2.0+alpha.11.109+1.21
	   |-- c2me-notickvd 0.2.0+alpha.11.109+1.21
	   |-- c2me-opts-allocs 0.2.0+alpha.11.109+1.21
	   |-- c2me-opts-chunk-access 0.2.0+alpha.11.109+1.21
	   |-- c2me-opts-chunkio 0.2.0+alpha.11.109+1.21
	   |-- c2me-opts-math 0.2.0+alpha.11.109+1.21
	   |-- c2me-opts-scheduling 0.2.0+alpha.11.109+1.21
	   |-- c2me-opts-worldgen-general 0.2.0+alpha.11.109+1.21
	   |-- c2me-opts-worldgen-vanilla 0.2.0+alpha.11.109+1.21
	   |-- c2me-rewrites-chunk-serializer 0.2.0+alpha.11.109+1.21
	   |-- c2me-rewrites-chunkio 0.2.0+alpha.11.109+1.21
	   |-- c2me-server-utils 0.2.0+alpha.11.109+1.21
	   |-- c2me-threading-chunkio 0.2.0+alpha.11.109+1.21
	   |-- c2me-threading-lighting 0.2.0+alpha.11.109+1.21
	   |-- c2me-threading-worldgen 0.2.0+alpha.11.109+1.21
	   |-- com_ibm_async_asyncutil 0.1.0
	   |-- net_objecthunter_exp4j 0.4.8
	   \-- org_threadly_threadly 7.0
	- ce 2.1.1
	- chunky 1.4.16
	- cloth-config 15.0.140
	   \-- cloth-basic-math 0.6.1
	- clumps 18.0.0.2
	- collective 7.93
	- craftedcore 5.8
	   \-- mixinextras 0.4.1
	- creeperoverhaul 4.0.6
	   \-- com_teamresourceful_resourceful-cosmetics-4j 1.0.3
	- cristellib 1.2.8
	   \-- blue_endless_jankson 1.2.3
	- ctov 3.5.5
	- dungeons_arise 2.1.60
	- dynamiclights 1.8.7+mod
